name,c,last_score
HITCON,96,"2016-03-06 14:14:34"
b1o0p,96,"2016-03-06 16:48:15"
PPP,96,"2016-03-06 21:36:13"
LC↯BC,88,"2016-03-06 21:57:57"
PartOfShellphish,87,"2016-03-06 21:09:40"
"Eat Sleep Pwn Repeat",82,"2016-03-06 14:35:03"
binja,82,"2016-03-06 21:13:32"
"Wizards of [N|R]ops	",77,"2016-03-06 19:05:27"
RoKyc,71,"2016-03-06 14:30:43"
p4,69,"2016-03-06 21:13:12"
"Dragon Sector",68,"2016-03-06 09:55:07"
!SpamAndHex,67,"2016-03-06 10:34:48"
"KAIST GoN",67,"2016-03-06 13:09:50"
TokyoWesterns,66,"2016-03-06 15:50:59"
DCIETS,66,"2016-03-06 19:42:26"
KaisHack,65,"2016-03-06 20:24:57"
Tasteless,65,"2016-03-06 21:26:14"
Zeal,59,"2016-03-06 21:43:11"
Samurai,58,"2016-03-06 13:27:04"
meepwn,55,"2016-03-06 17:46:02"
H4x0rPsch0rr,54,"2016-03-06 15:06:15"
"Lab RATs",53,"2016-03-06 16:52:09"
PwnThyBytes,51,"2016-03-06 15:32:46"
"	khack40",51,"2016-03-06 18:55:44"
0daysober,50,"2016-03-06 20:33:05"
1064CBread,50,"2016-03-06 21:24:29"
SATELIGHT,49,"2016-03-06 11:01:23"
[Redacted],49,"2016-03-06 21:44:37"
dcua,47,"2016-03-06 12:14:44"
Jr.Reverselab,44,"2016-03-06 19:20:13"
9447,43,"2016-03-06 04:49:58"
DeliciousHorse,43,"2016-03-06 20:19:39"
bobteam,41,"2016-03-06 15:07:45"
CLGT,41,"2016-03-06 20:01:41"
fuffateam,41,"2016-03-06 20:22:37"
b01lers,41,"2016-03-06 21:56:23"
Bushwhackers,40,"2016-03-06 15:26:27"
"Identity Crisis",40,"2016-03-06 21:09:34"
int3pids,39,"2016-03-06 04:44:15"
BabyPhD,38,"2016-03-06 16:34:03"
"""monads""",37,"2016-03-06 21:03:20"
"Snatch The Root",35,"2016-03-06 16:08:02"
BatmansKitchen,35,"2016-03-06 21:10:51"
.elite,34,"2016-03-06 13:22:54"
SUSlo.PAS,34,"2016-03-06 20:35:38"
ASIS,33,"2016-03-06 15:39:05"
Hanoiati,33,"2016-03-06 17:43:42"
HacknamStyle,33,"2016-03-06 21:22:45"
like_a_heron,32,"2016-03-06 17:56:10"
m1z0r3,31,"2016-03-06 11:42:40"
"No Internet Access",31,"2016-03-06 15:46:41"
xil.se,31,"2016-03-06 19:19:24"
0x90r00t,31,"2016-03-06 20:01:11"
NYUSEC,31,"2016-03-06 20:06:20"
byteshredder,29,"2016-03-06 18:50:19"
a1exdandy,28,"2016-03-06 17:03:20"
BitsForEveryone,27,"2016-03-06 20:18:10"
HackXore,27,"2016-03-06 21:09:13"
0xbadf00d,27,"2016-03-06 21:54:57"
0x8F,26,"2016-03-06 16:07:26"
STT,26,"2016-03-06 18:38:37"
defragmented.brains,26,"2016-03-06 20:58:59"
du1iqvw,25,"2016-03-06 14:10:08"
CInsects,25,"2016-03-06 15:22:42"
huihui,25,"2016-03-06 17:03:17"
MV9rwGOf08,25,"2016-03-06 21:40:44"
RPISEC,24,"2016-03-06 03:13:51"
PiggyBird,24,"2016-03-06 15:02:11"
BambooFox,24,"2016-03-06 21:53:24"
BORG,23,"2016-03-06 17:28:01"
Goocha,23,"2016-03-06 19:33:30"
cyberkastike,23,"2016-03-06 20:05:39"
saarsec,23,"2016-03-06 21:53:33"
HackCat,22,"2016-03-06 16:50:30"
We_0wn_Y0u,22,"2016-03-06 21:39:04"
OpenToAll,21,"2016-03-06 01:22:59"
morganFr33man,21,"2016-03-06 16:13:35"
Securimag,21,"2016-03-06 17:52:30"
"Fear of a Whitehat Planet",20,"2016-03-06 07:06:33"
CaptureTheSwag,20,"2016-03-06 10:16:31"
dodododo,20,"2016-03-06 16:08:53"
9soc,20,"2016-03-06 20:46:13"
ALLES!,20,"2016-03-06 21:01:40"
nattypwns,19,"2016-03-06 14:34:46"
NeSE,19,"2016-03-06 15:47:52"
blah,18,"2016-03-06 05:46:11"
c00kies@venice,18,"2016-03-06 15:27:11"
ISITDTU,18,"2016-03-06 18:25:57"
"Paul Walker's Pastel Pwnies",18,"2016-03-06 21:02:06"
Raccoons,18,"2016-03-06 21:34:49"
ravens@ms,17,"2016-03-06 07:28:29"
HDUISA,17,"2016-03-06 17:24:22"
gentlemen,17,"2016-03-06 17:55:46"
LeaveRet,17,"2016-03-06 18:51:56"
eipiplus1equals0,17,"2016-03-06 21:27:42"
HackerDom,16,"2016-03-05 22:58:37"
UCL-THOR,16,"2016-03-06 07:32:07"
Darkside,16,"2016-03-06 18:19:39"
pm-hibernate,16,"2016-03-06 18:51:35"
b3nder,15,"2016-03-06 09:36:27"
"Gunns and Roses",15,"2016-03-06 10:04:46"
ENOFLAG,15,"2016-03-06 13:44:52"
internetwache,15,"2016-03-06 16:06:09"
Brutewoorse,15,"2016-03-06 16:19:47"
q86,15,"2016-03-06 17:50:14"
Invulnerable,15,"2016-03-06 19:22:42"
omakase,15,"2016-03-06 19:35:56"
xSTF,15,"2016-03-06 19:46:57"
BigGasWarship,15,"2016-03-06 20:44:15"
xeksec,14,"2016-03-06 00:21:28"
"Dystopian Narwhals",14,"2016-03-06 06:44:24"
pancakes,14,"2016-03-06 08:29:18"
"Vim Appreciation Society",14,"2016-03-06 10:27:59"
distcc,14,"2016-03-06 21:10:43"
TheGoonies,13,"2016-03-05 10:27:27"
Animal.OhYeah,13,"2016-03-05 16:39:39"
Ten*48,13,"2016-03-06 05:41:06"
Balsn,13,"2016-03-06 07:49:19"
lmxs,13,"2016-03-06 10:07:05"
PLUS,13,"2016-03-06 11:52:39"
HackingForSoju,13,"2016-03-06 16:13:32"
THS,13,"2016-03-06 16:36:17"
KerKerYuan,13,"2016-03-06 18:59:04"
"Runlevel S",13,"2016-03-06 21:42:46"
xorfully,12,"2016-03-05 22:31:28"
momo,12,"2016-03-06 07:35:37"
PeakChaos,12,"2016-03-06 08:54:07"
atx2600,12,"2016-03-06 18:21:14"
bitbitbit,12,"2016-03-06 20:18:32"
sigma,11,"2016-03-05 12:03:35"
FiveGuys,11,"2016-03-05 14:02:52"
Pwnladin,11,"2016-03-05 16:52:25"
molla,11,"2016-03-05 18:18:17"
